"","TreeID","Species","Site_X","Site_Y","Tree_x","Tree_y","Coordinate System/Datum"
"594","Q6#3","B. Fir",710897.833668,5092303.41436,710899.110429,5092301.501278,NA
"595","Q7#1","R. Maple",710797.620516,5092299.99151,710791.597338,5092304.788522,NA
"596","Q7#2","Blk. Ash",710797.620516,5092299.99151,710802.667165,5092304.549068,NA
"597","Q7#3","R. Maple",710797.620516,5092299.99151,710791.108432,5092298.033767,NA
"598","Q8#1","R. Maple",710772.567228,5092299.13605,710777.562455,5092301.667394,NA
"599","Q8#2","S. Maple",710772.567228,5092299.13605,710777.542396,5092302.117275,NA
"600","Q8#3","Y. Birch",710772.567228,5092299.13605,710780.289203,5092298.035547,NA
"601","Q9#1","S. Maple",710722.460651,5092297.42544,710722.299346,5092290.127222,NA
"602","Q9#2","S. Maple",710722.460651,5092297.42544,710721.922037,5092296.704403,NA
"603","Q9#3","S. Maple",710722.460651,5092297.42544,710727.734227,5092289.52358,NA
"604","Q10#1","R. Maple",710622.247493,5092294.00544,710621.991435,5092293.698138,NA
"605","Q10#2","S. Maple",710622.247493,5092294.00544,710617.765315,5092292.02552,NA
"606","Q10#3","S. Maple",710622.247493,5092294.00544,710627.247298,5092293.961334,NA
"607","Q11#1","S. Maple",710597.194203,5092293.1507,710596.895687,5092297.640788,NA
"608","Q11#2","R. Maple",710597.194203,5092293.1507,710603.258569,5092294.857589,NA
"609","Q11#3","S. Maple",710597.194203,5092293.1507,710590.994506,5092287.937854,NA
"610","Q12#1","R. Maple",710547.087622,5092291.44151,710544.294633,5092291.639532,NA
"611","Q12#2","R. Maple",710547.087622,5092291.44151,710544.392803,5092291.274325,NA
"612","Q12#3","R. Maple",710547.087622,5092291.44151,710541.844276,5092295.771328,NA
"613","R1#1","B. Aspen",711150.075614,5092262.02283,711155.917507,5092260.654516,NA
"614","R1#2","S. Maple",711150.075614,5092262.02283,711147.887091,5092257.750785,NA
"615","R1#3","R. Maple",711150.075614,5092262.02283,711150.438071,5092261.423977,NA
"616","R2#1","S. Maple",711125.021747,5092261.16594,711122.659441,5092264.63862,NA
"617","R2#2","W. Birch",711125.021747,5092261.16594,711121.837385,5092260.300007,NA
"618","R2#3","R. Pine",711125.021747,5092261.16594,711127.747964,5092260.527394,NA
"619","R3#1","S. Maple",711074.91477,5092259.45247,711074.425798,5092262.412353,NA
"620","R3#2","S. Maple",711074.91477,5092259.45247,711076.993233,5092263.102126,NA
"621","R3#3","B. Fir",711074.91477,5092259.45247,711070.782126,5092266.418908,NA
"622","R4#1","S. Maple",710974.700812,5092256.02677,710978.324799,5092259.019548,NA
"623","R4#2","R. Pine",710974.700812,5092256.02677,710976.252259,5092264.485671,NA
"624","R4#3","R. Pine",710974.700812,5092256.02677,710969.132384,5092258.973397,NA
"625","R5#1","S. Maple",710949.647322,5092255.1706,710948.48348,5092253.668777,NA
"626","R5#2","S. Maple",710949.647322,5092255.1706,710954.949837,5092253.369674,NA
"627","R5#3","S. Maple",710949.647322,5092255.1706,710943.568086,5092253.517455,NA
"628","R6#1","S. Maple",710899.540342,5092253.45857,710896.501343,5092254.46081,NA
"629","R6#2","S. Maple",710899.540342,5092253.45857,710902.415915,5092258.951391,NA
"630","R6#3","S. Maple",710899.540342,5092253.45857,710893.549035,5092250.937809,NA
"631","R6#4","Basswood",710899.540342,5092253.45857,710897.930011,5092245.826609,NA
"632","R6#5","Basswood",710899.540342,5092253.45857,710890.76825,5092252.758278,NA
"633","R6#6","Basswood",710899.540342,5092253.45857,710896.588521,5092244.639457,NA
"634","R7#1","S. Maple",710799.326378,5092250.03571,710798.242062,5092245.668301,NA
"635","R7#2","S. Maple",710799.326378,5092250.03571,710795.025259,5092249.108144,NA
"636","R7#3","S. Maple",710799.326378,5092250.03571,710798.998663,5092249.806357,NA
"637","R7#4","Basswood",710799.326378,5092250.03571,710797.46693,5092259.249963,NA
"638","R7#5","Basswood",710799.326378,5092250.03571,710793.135694,5092248.054441,NA
"639","R8#1","S. Maple",710774.272887,5092249.18026,710775.540027,5092250.596013,NA
"640","R8#2","S. Maple",710774.272887,5092249.18026,710773.526205,5092251.878865,NA
"641","R8#3","S. Maple",710774.272887,5092249.18026,710769.530217,5092246.395106,NA
"642","R9#1","S. Maple",710724.165903,5092247.46965,710723.581718,5092247.332801,NA
"643","R9#2","S. Maple",710724.165903,5092247.46965,710724.651739,5092243.096555,NA
"644","R9#3","S. Maple",710724.165903,5092247.46965,710729.969361,5092248.992765,NA
"645","R9#4","Basswood",710724.165903,5092247.46965,710733.123303,5092246.595013,NA
"646","R9#5","Basswood",710724.165903,5092247.46965,710734.065871,5092246.058748,NA
"647","R10#1","R. Maple",710623.951933,5092244.04965,710623.631927,5092245.206195,NA
"648","R10#2","R. Maple",710623.951933,5092244.04965,710623.010907,5092243.711317,NA
"649","R10#3","R. Maple",710623.951933,5092244.04965,710624.429342,5092251.233805,NA
"650","R11#1","R. Maple",710598.89844,5092243.1949,710596.605734,5092243.011869,NA
"651","R11#2","R. Maple",710598.89844,5092243.1949,710599.845318,5092242.873306,NA
"652","R11#3","R. Maple",710598.89844,5092243.1949,710600.526802,5092244.356122,NA
"653","R12#1","R. Maple",710548.791454,5092241.48572,710547.772553,5092243.877757,NA
"654","R12#2","S. Maple",710548.791454,5092241.48572,710552.589072,5092241.620234,NA
"655","R12#3","S. Maple",710548.791454,5092241.48572,710549.760534,5092238.752428,NA
"656","S1#1","B. Aspen",711153.492984,5092162.11127,711148.616192,5092161.634932,NA
"657","S1#2","S. Maple",711153.492984,5092162.11127,711151.228918,5092161.706296,NA
"658","S1#3","R. Maple",711153.492984,5092162.11127,711152.293028,5092159.361705,NA
"659","S2#1","S. Maple",711128.43871,5092161.25437,711128.676645,5092161.43709,NA
"660","S2#2","S. Maple",711128.43871,5092161.25437,711127.557285,5092161.436278,NA
"661","S2#3","R. Maple",711128.43871,5092161.25437,711129.763894,5092160.03622,NA
"662","S3#1","Aspen",711078.330921,5092159.5409,711082.509097,5092163.117609,NA
"663","S3#2","Aspen",711078.330921,5092159.5409,711077.82199,5092156.28038,NA
"664","S3#3","S. Maple",711078.330921,5092159.5409,711078.564362,5092164.33522,NA
"665","S4#1","R. Pine",710978.115339,5092156.1152,710982.306481,5092158.011071,NA
"666","S4#2","R. Pine",710978.115339,5092156.1152,710976.581931,5092157.550003,NA
"667","S4#3","S. Maple",710978.115339,5092156.1152,710971.924505,5092158.4029,NA
"668","S5#1","R. Pine",710953.061443,5092155.25903,710951.25251,5092158.714137,NA
"669","S5#2","R. Pine",710953.061443,5092155.25903,710955.023666,5092154.872142,NA
"670","S5#3","S. Maple",710953.061443,5092155.25903,710951.921818,5092155.63487,NA
"671","S6#1","R. Pine",710902.95365,5092153.54699,710898.201686,5092154.224366,NA
"672","S6#2","R. Pine",710902.95365,5092153.54699,710903.279572,5092155.520255,NA
"673","S6#3","S. Maple",710902.95365,5092153.54699,710904.372879,5092155.482394,NA
"674","S7#1","R. Maple",710802.738062,5092150.12414,710808.644354,5092149.067864,NA
"675","S7#2","S. Maple",710802.738062,5092150.12414,710799.381347,5092154.225659,NA
"676","S7#3","R. Maple",710802.738062,5092150.12414,710803.476905,5092158.893069,NA
"677","S7#4","Basswood",710802.738062,5092150.12414,710807.757767,5092157.229952,NA
"678","S8#1","S. Maple",710777.684165,5092149.26868,710782.149658,5092149.824894,NA
"679","S8#2","Blk. Ash",710777.684165,5092149.26868,710781.261426,5092154.332592,NA
"680","S8#3","R. Maple",710777.684165,5092149.26868,710776.471087,5092144.727926,NA
"681","S8#4","Basswood",710777.684165,5092149.26868,710778.158847,5092151.621269,NA
"682","S8#5","Basswood",710777.684165,5092149.26868,710770.561511,5092151.617681,NA
"683","S8#6","Basswood",710777.684165,5092149.26868,710769.717109,5092151.209303,NA
"684","S9#1","R. Maple",710727.576369,5092147.55807,710728.856033,5092146.153627,NA
"685","S9#2","S. Maple",710727.576369,5092147.55807,710724.392007,5092146.692137,NA
"686","S9#3","R. Maple",710727.576369,5092147.55807,710732.628102,5092143.310718,NA
"687","S9#4","Basswood",710727.576369,5092147.55807,710725.616215,5092145.028684,NA
"688","S9#5","Basswood",710727.576369,5092147.55807,710720.775224,5092149.2147,NA
"689","S10#1","S. Maple",710627.360775,5092144.13806,710627.073564,5092146.218327,NA
"690","S10#2","R. Maple",710627.360775,5092144.13806,710630.970694,5092148.549237,NA
"691","S10#3","R. Maple",710627.360775,5092144.13806,710623.552643,5092148.243926,NA
"692","S11#1","R. Maple",710602.306876,5092143.28332,710602.810489,5092136.602274,NA
"693","S11#2","R. Maple",710602.306876,5092143.28332,710602.949518,5092145.387366,NA
"694","S11#3","R. Maple",710602.306876,5092143.28332,710602.621372,5092145.561717,NA
"695","S12#1","R. Maple",710552.199077,5092141.57413,710553.479267,5092135.507738,NA
"696","S12#2","S. Maple",710552.199077,5092141.57413,710551.721483,5092146.249802,NA
"697","S12#3","B. Aspen",710552.199077,5092141.57413,710554.974445,5092141.203545,NA
"698","T1#1","B. Aspen",711154.347318,5092137.13338,711154.952329,5092138.395902,NA
"699","T1#2","B. Aspen",711154.347318,5092137.13338,711159.53155,5092141.984538,NA
"700","T1#3","B. Aspen",711154.347318,5092137.13338,711156.713028,5092142.972337,NA
"701","T2#1","Aspen",711129.292943,5092136.27648,711126.724521,5092133.080669,NA
"702","T2#2","B. Fir",711129.292943,5092136.27648,711127.383028,5092131.439929,NA
"703","T2#3","S. Alder",711129.292943,5092136.27648,711125.86103,5092139.487707,NA
"704","T3#1","S. Maple",711079.18495,5092134.56301,711079.681645,5092134.505618,NA
"705","T3#2","S. Maple",711079.18495,5092134.56301,711083.301291,5092132.744841,NA
"706","T3#3","B. Aspen",711079.18495,5092134.56301,711083.712091,5092138.651408,NA
"707","T4#1","R. Pine",710978.968963,5092131.13731,710981.124186,5092128.771932,NA
"708","T4#2","R. Pine",710978.968963,5092131.13731,710980.606094,5092129.521821,NA
"709","T4#3","S. Maple",710978.968963,5092131.13731,710975.311687,5092132.990505,NA
"710","T5#1","R. Pine",710953.914965,5092130.28114,710951.53336,5092130.577715,NA
"711","T5#2","R. Pine",710953.914965,5092130.28114,710953.130445,5092126.563005,NA
"712","T5#3","S. Maple",710953.914965,5092130.28114,710954.528328,5092133.625357,NA
"713","T6#1","R. Pine",710903.806969,5092128.5691,710908.917823,5092132.078967,NA
"714","T6#2","R. Pine",710903.806969,5092128.5691,710907.384819,5092131.917082,NA
"715","T6#3","S. Maple",710903.806969,5092128.5691,710905.570327,5092132.709217,NA
"716","T7#1","S. Maple",710803.590975,5092125.14624,710806.662993,5092128.703304,NA
"717","T7#2","S. Maple",710803.590975,5092125.14624,710803.035887,5092124.314449,NA
"718","T7#3","S. Maple",710803.590975,5092125.14624,710804.537438,5092129.44324,NA
"719","T7#4","Basswood",710803.590975,5092125.14624,710801.022553,5092121.950429,NA
"720","T7#5","Basswood",710803.590975,5092125.14624,710799.401755,5092119.538172,NA
"721","T7#6","Basswood",710803.590975,5092125.14624,710810.570414,5092130.506038,NA
"722","T8#1","S. Maple",710778.536976,5092124.29078,710775.304249,5092120.742615,NA
"723","T8#2","S. Maple",710778.536976,5092124.29078,710780.210583,5092118.633127,NA
"724","T8#3","S. Maple",710778.536976,5092124.29078,710773.459357,5092131.478115,NA
"725","T8#4","Basswood",710778.536976,5092124.29078,710781.035409,5092124.379276,NA
"726","T8#5","Basswood",710778.536976,5092124.29078,710781.530291,5092121.949826,NA
"727","T8#6","Basswood",710778.536976,5092124.29078,710771.539444,5092124.104922,NA
"728","T9#1","R. Maple",710728.428977,5092122.58017,710727.890363,5092121.859133,NA
"729","T9#2","S. Maple",710728.428977,5092122.58017,710727.012986,5092123.075114,NA
"730","T9#3","R. Maple",710728.428977,5092122.58017,710730.511434,5092127.993429,NA
"731","T9#4","Basswood",710728.428977,5092122.58017,710730.932845,5092113.208903,NA
"732","T10#1","S. Maple",710628.212977,5092119.16017,710630.474544,5092115.269757,NA
"733","T10#2","S. Maple",710628.212977,5092119.16017,710629.802402,5092118.976514,NA
"734","T10#3","S. Maple",710628.212977,5092119.16017,710624.087026,5092116.162415,NA
"735","T11#1","R. Maple",710603.158977,5092118.30542,710597.259898,5092118.409684,NA
"736","T11#2","S. Maple",710603.158977,5092118.30542,710601.669814,5092121.801474,NA
"737","T11#3","B. Fir",710603.158977,5092118.30542,710605.944616,5092116.356006,NA
"738","T12#1","Blk. Ash",710553.050975,5092116.59623,710554.350924,5092116.584762,NA
"739","T12#2","R. Maple",710553.050975,5092116.59623,710546.853161,5092116.431613,NA
"740","T12#3","R. Maple",710553.050975,5092116.59623,710553.957175,5092120.389487,NA
"741","U1#1","Aspen",711156.055976,5092087.1776,711157.20818,5092086.842301,NA
"742","U1#2","Aspen",711156.055976,5092087.1776,711157.640736,5092085.375231,NA
"743","U1#3","B. Fir",711156.055976,5092087.1776,711157.816428,5092085.697462,NA
"744","U2#1","Aspen",711131.001398,5092086.3207,711131.52957,5092085.243187,NA
"745","U2#2","Aspen",711131.001398,5092086.3207,711131.983631,5092083.698636,NA
"746","U2#3","B. Fir",711131.001398,5092086.3207,711131.030541,5092088.520507,NA
"747","U3#1","S. Alder",711080.893,5092084.60724,711079.168827,5092085.405505,NA
"748","U3#2","S. Alder",711080.893,5092084.60724,711082.490744,5092084.692174,NA
"749","U3#3","B. Fir",711080.893,5092084.60724,711078.480449,5092086.709524,NA
"750","U4#1","R. Pine",710980.6762,5092081.18153,710982.044107,5092078.511543,NA
"751","U4#2","R. Pine",710980.6762,5092081.18153,710977.475781,5092087.294411,NA
"752","U4#3","S. Maple",710980.6762,5092081.18153,710981.113219,5092073.594105,NA
"753","U5#1","R. Pine",710955.621999,5092080.32536,710955.656042,5092081.024532,NA
"754","U5#2","R. Pine",710955.621999,5092080.32536,710958.798063,5092081.795945,NA
"755","U5#3","S. Maple",710955.621999,5092080.32536,710953.878392,5092082.888529,NA
"756","U6#1","R. Pine",710905.513597,5092078.61332,710904.28737,5092076.320643,NA
"757","U6#2","R. Pine",710905.513597,5092078.61332,710906.724443,5092074.383208,NA
"758","U6#3","S. Maple",710905.513597,5092078.61332,710897.113926,5092078.538969,NA
"759","U7#1","Blk. Ash",710805.296791,5092075.19046,710802.44675,5092078.672882,NA
"760","U7#2","S. Maple",710805.296791,5092075.19046,710807.537439,5092069.516881,NA
"761","U7#3","S. Maple",710805.296791,5092075.19046,710803.331092,5092078.788519,NA
"762","U7#4","Basswood",710805.296791,5092075.19046,710811.055939,5092077.981914,NA
"763","U8#1","R. Pine",710780.242589,5092074.335,710779.496623,5092073.150291,NA
"764","U8#2","S. Maple",710780.242589,5092074.335,710776.25665,5092070.401516,NA
"765","U8#3","S. Maple",710780.242589,5092074.335,710785.021768,5092069.783138,NA
"766","U8#4","Basswood",710780.242589,5092074.335,710784.12669,5092069.502427,NA
"767","U9#1","R. Pine",710730.134184,5092072.62439,710730.664358,5092070.489228,NA
"768","U9#2","Blk. Ash",710730.134184,5092072.62439,710729.053739,5092074.878861,NA
"769","U9#3","S. Maple",710730.134184,5092072.62439,710723.492204,5092074.49364,NA
"770","U9#4","Basswood",710730.134184,5092072.62439,710721.903052,5092077.756492,NA
"771","U9#5","Basswood",710730.134184,5092072.62439,710720.434184,5092072.624098,NA
"772","U10#1","R. Pine",710629.917372,5092069.20438,710627.949847,5092065.953404,NA
"773","U10#2","R. Maple",710629.917372,5092069.20438,710635.362354,5092068.428384,NA
"774","U10#3","S. Maple",710629.917372,5092069.20438,710626.837504,5092074.000672,NA
"775","U11#1","R. Maple",710604.863168,5092068.34964,710603.868924,5092074.368068,NA
"776","U11#2","R. Maple",710604.863168,5092068.34964,710603.690749,5092062.261501,NA
"777","U11#3","B. Fir",710604.863168,5092068.34964,710599.679659,5092067.935831,NA
"778","U12#1","Aspen",710554.754761,5092066.64045,710555.857882,5092067.328291,NA
"779","U12#2","B. Fir",710554.754761,5092066.64045,710554.045341,5092062.095483,NA
"780","U12#3","R. Maple",710554.754761,5092066.64045,710547.776986,5092067.95219,NA
"781","V1#1","B. Fir",711159.473254,5091987.26605,711159.55291,5091983.666931,NA
"782","V1#2","Tamarack",711159.473254,5091987.26605,711157.013202,5091988.37877,NA
"783","V1#3","S. Maple",711159.473254,5091987.26605,711161.742524,5091990.800228,NA
"784","V2#1","B. Spruce",711134.41827,5091986.40916,711131.26869,5091987.935642,NA
"785","V2#2","Tamarack",711134.41827,5091986.40916,711137.612135,5091986.211111,NA
"786","V2#3","S. Maple",711134.41827,5091986.40916,711129.258126,5091987.05174,NA
"787","V3#1","W. Cedar",711084.309059,5091984.69569,711083.299049,5091987.62654,NA
"788","V3#2","B. Fir",711084.309059,5091984.69569,711083.728542,5091984.304538,NA
"789","V3#3","W. Pine",711084.309059,5091984.69569,711075.592749,5091986.494561,NA
"790","V4#1","S. Maple",710984.090635,5091981.26998,710976.302012,5091982.591855,NA
"791","V4#2","Aspen",710984.090635,5091981.26998,710985.448008,5091978.372129,NA
"792","V4#3","B. Fir",710984.090635,5091981.26998,710982.396026,5091981.134696,NA
"793","V5#1","B. Fir",710959.036028,5091980.4138,710957.456461,5091981.945129,NA
"794","V5#2","Aspen",710959.036028,5091980.4138,710954.382561,5091981.948481,NA
"795","V5#3","S. Maple",710959.036028,5091980.4138,710956.605027,5091982.494721,NA
"796","V6#1","R. Pine",710908.926815,5091978.70176,710910.939248,5091977.812877,NA
"797","V6#2","R. Pine",710908.926815,5091978.70176,710911.244746,5091975.817805,NA
"798","V6#3","S. Maple",710908.926815,5091978.70176,710905.063426,5091983.422377,NA
"799","V7#1","R. Pine",710808.708384,5091975.2789,710813.040814,5091971.890677,NA
"800","V7#2","S. Maple",710808.708384,5091975.2789,710813.012039,5091972.542378,NA
"801","V7#3","S. Maple",710808.708384,5091975.2789,710804.217019,5091975.000258,NA
"802","V8#1","R. Pine",710783.653776,5091974.42344,710790.385696,5091975.383259,NA
"803","V8#2","Blk. Ash",710783.653776,5091974.42344,710784.485994,5091973.424734,NA
"804","V8#3","R. Maple",710783.653776,5091974.42344,710777.907819,5091972.69602,NA
"805","V9#1","S. Maple",710733.544559,5091972.71283,710735.744214,5091972.751774,NA
"806","V9#2","R. Maple",710733.544559,5091972.71283,710729.650051,5091972.919739,NA
"807","V9#3","S. Maple",710733.544559,5091972.71283,710738.142941,5091972.590833,NA
"808","V10#1","R. Pine",710633.326122,5091969.29282,710632.718151,5091974.356452,NA
"809","V10#2","S. Maple",710633.326122,5091969.29282,710630.708602,5091968.630561,NA
"810","V10#3","B. Fir",710633.326122,5091969.29282,710637.656231,5091972.999591,NA
"811","V11#1","Tamarack",710608.271513,5091968.43807,710607.870549,5091967.307041,NA
"812","V11#2","R. Maple",710608.271513,5091968.43807,710609.570517,5091977.84884,NA
"813","V11#3","B. Fir",710608.271513,5091968.43807,710604.110045,5091977.531044,NA
"814","V12#1","Blk. Ash",710558.162293,5091966.72888,710555.591513,5091960.541708,NA
"815","V12#2","R. Maple",710558.162293,5091966.72888,710562.583677,5091969.651441,NA
"816","V12#3","R. Maple",710558.162293,5091966.72888,710562.061682,5091966.797918,NA
"817","W1#1","Tamarack",711160.327565,5091962.28817,711160.29663,5091960.888512,NA
"818","W1#2","B. Spruce",711160.327565,5091962.28817,711160.663798,5091963.954588,NA
"819","W1#3","B. Spruce",711160.327565,5091962.28817,711161.659726,5091964.038983,NA
"820","W2#1","Tamarack",711135.27248,5091961.43127,711136.443227,5091961.694616,NA
"821","W2#2","B. Spruce",711135.27248,5091961.43127,711136.972214,5091961.461363,NA
"822","W2#3","S. Maple",711135.27248,5091961.43127,711133.224259,5091959.997815,NA
"823","W3#1","W. Pine",711085.163066,5091959.7178,711084.202849,5091958.565418,NA
"824","W3#2","B. Spruce",711085.163066,5091959.7178,711085.86725,5091958.872741,NA
"825","W3#3","Tamarack",711085.163066,5091959.7178,711078.572361,5091960.067953,NA
"826","W4#1","W. Spruce",710984.944236,5091956.29209,710982.846557,5091954.932037,NA
"827","W4#2","W. Spruce",710984.944236,5091956.29209,710987.408493,5091961.209146,NA
"828","W4#3","W. Pine",710984.944236,5091956.29209,710985.889883,5091951.382329,NA
"829","W5#1","R. Pine",710959.889528,5091955.43592,710953.967549,5091958.569634,NA
"830","W5#2","S. Maple",710959.889528,5091955.43592,710960.693303,5091956.030853,NA
"831","W5#3","R. Pine",710959.889528,5091955.43592,710953.196089,5091955.139494,NA
"832","W6#1","R. Pine",710909.780111,5091953.72388,710908.94575,5091956.291728,NA
"833","W6#2","S. Maple",710909.780111,5091953.72388,710908.100744,5091954.612545,NA
"834","W6#3","R. Pine",710909.780111,5091953.72388,710907.720717,5091951.54239,NA
"835","W7#1","R. Pine",710809.561274,5091950.30102,710806.354236,5091952.146259,NA
"836","W7#2","R. Maple",710809.561274,5091950.30102,710808.129332,5091944.063269,NA
"837","W7#3","S. Maple",710809.561274,5091950.30102,710806.617957,5091949.7206,NA
"838","W8#1","R. Pine",710784.506565,5091949.44556,710787.151547,5091947.828752,NA
"839","W8#2","S. Maple",710784.506565,5091949.44556,710785.927337,5091948.709757,NA
"840","W8#3","W. Birch",710784.506565,5091949.44556,710787.958334,5091955.764206,NA
"841","W9#1","R. Pine",710734.397145,5091947.73494,710733.506328,5091949.299052,NA
"842","W9#2","S. Maple",710734.397145,5091947.73494,710729.340005,5091941.665728,NA
"843","W9#3","S. Maple",710734.397145,5091947.73494,710737.476324,5091955.334852,NA
"844","W10#1","W. Birch",710634.178302,5091944.31493,710636.34126,5091950.972378,NA
"845","W10#2","R. Maple",710634.178302,5091944.31493,710630.031753,5091941.520985,NA
"846","W10#3","Blk. Ash",710634.178302,5091944.31493,710634.166353,5091945.214851,NA
"847","W11#1","S. Maple",710609.123591,5091943.46018,710609.072406,5091943.063468,NA
"848","W11#2","S. Maple",710609.123591,5091943.46018,710611.570767,5091941.904119,NA
"849","W11#3","B. Fir",710609.123591,5091943.46018,710605.564717,5091939.948141,NA
"850","W12#1","R. Pine",710559.014168,5091941.75099,710556.29701,5091944.953654,NA
"851","W12#2","S. Maple",710559.014168,5091941.75099,710556.7274,5091948.788794,NA
"852","W12#3","S. Maple",710559.014168,5091941.75099,710555.519194,5091948.724164,NA
"853","X1#1","Tamarack",711162.036178,5091912.3324,711164.203058,5091913.579248,NA
"854","X1#2","Tamarack",711162.036178,5091912.3324,711157.949453,5091915.707111,NA
"855","X1#3","B. Spruce",711162.036178,5091912.3324,711165.136057,5091912.305054,NA
"856","X2#1","B. Spruce",711136.980889,5091911.4755,711136.08881,5091911.356357,NA
"857","X2#2","Tamarack",711136.980889,5091911.4755,711136.298651,5091913.248788,NA
"858","X2#3","B. Spruce",711136.980889,5091911.4755,711139.586297,5091910.767088,NA
"859","X3#1","Tamarack",711086.87107,5091909.76204,711086.038882,5091908.763309,NA
"860","X3#2","Tamarack",711086.87107,5091909.76204,711085.872049,5091909.717797,NA
"861","X3#3","B. Spruce",711086.87107,5091909.76204,711087.54434,5091909.16479,NA
"862","X4#1","Aspen",710986.651427,5091906.33632,710982.352943,5091906.22215,NA
"863","X4#2","S. Maple",710986.651427,5091906.33632,710987.749404,5091910.597124,NA
"864","X4#3","B. Fir",710986.651427,5091906.33632,710989.136846,5091902.229899,NA
"865","X5#1","R. Pine",710961.596516,5091905.48015,710961.855277,5091900.987596,NA
"866","X5#2","R. Maple",710961.596516,5091905.48015,710958.196516,5091905.480048,NA
"867","X5#3","R. Pine",710961.596516,5091905.48015,710962.520959,5091904.428768,NA
"868","X6#1","R. Pine",710911.486693,5091903.76811,710910.708695,5091902.726612,NA
"869","X6#2","R. Pine",710911.486693,5091903.76811,710912.712268,5091901.82184,NA
"870","X6#3","S. Maple",710911.486693,5091903.76811,710914.323052,5091905.642961,NA
"871","X7#1","R. Pine",710811.267044,5091900.34524,710811.167236,5091900.339048,NA
"872","X7#2","R. Maple",710811.267044,5091900.34524,710814.354935,5091899.50564,NA
"873","X7#3","S. Maple",710811.267044,5091900.34524,710809.087048,5091904.509087,NA
"874","X8#1","R. Pine",710786.212132,5091899.48978,710789.194359,5091898.076867,NA
"875","X8#2","S. Maple",710786.212132,5091899.48978,710785.320053,5091899.370637,NA
"876","X8#3","S. Maple",710786.212132,5091899.48978,710786.552527,5091898.339071,NA
"877","X9#1","R. Pine",710736.102306,5091897.77917,710733.844543,5091900.046879,NA
"878","X9#2","B. Fir",710736.102306,5091897.77917,710736.170001,5091896.080518,NA
"879","X9#3","S. Maple",710736.102306,5091897.77917,710738.236436,5091900.163596,NA
"880","X10#1","R. Maple",710635.882651,5091894.35915,710638.120254,5091892.071545,NA
"881","X10#2","S. Maple",710635.882651,5091894.35915,710633.206414,5091894.00172,NA
"882","X10#3","B. Fir",710635.882651,5091894.35915,710634.991103,5091890.768169,NA
"883","X11#1","S. Maple",710610.827737,5091893.50441,710611.49959,5091895.704095,NA
"884","X11#2","Blk. Ash",710610.827737,5091893.50441,710609.780317,5091890.375047,NA
"885","X11#3","R. Maple",710610.827737,5091893.50441,710608.387827,5091887.913629,NA
"886","X12#1","R. Pine",710560.717908,5091891.79522,710561.577474,5091892.061952,NA
"887","X12#2","S. Maple",710560.717908,5091891.79522,710556.77932,5091894.710272,NA
"888","X12#3","S. Maple",710560.717908,5091891.79522,710567.978132,5091890.363736,NA
