"","...1","...2","...3","Tree ID","A1#1","A1#2","A1#3","A2#1","A2#2","A2#3","A3#1","A3#2","A3#3","A4#1","A4#2","A4#3","A5#1","A5#2","A5#3","A6#1","A6#2","A6#3","A7#1","A7#2","A7#3","A8#1","A8#2","A8#3","A9#1","A9#2","A9#3","A10#1","A10#2","A10#3","A11#1","A11#2","A11#3","A12#1","A12#2","A12#3","B1#1","B1#2","B1#3","B2#1","B2#2","B2#3","B3#1","B3#2","B3#3","B4#1","B4#2","B4#3","B5#1","B5#2","B5#3","B6#1","B6#2","B6#3","B7#1","B7#2","B7#3","B8#1","B8#2","B8#3","B9#1","B9#2","B9#3","B10#1","B10#2","B10#3","B11#1","B11#2","B11#3","B12#1","B12#2","B12#3","C1#1","C1#2","C1#3","C2#1","C2#2","C2#3","C3#1","C3#2","C3#3","C4#1","C4#2","C4#3","C5#1","C5#2","C5#3","C6#1","C6#2","C6#3","C7#1","C7#2","C7#3","C8#1","C8#2","C8#3","C9#1","C9#2","C9#3","C10#1","C10#2","C10#3","C11#1","C11#2","C11#3","C12#1","C12#2","C12#3","D1#1","D1#2","D1#3","D2#1","D2#2","D2#3","D3#1","D3#2","D3#3","D4#1","D4#2","D4#3","D5#1","D5#2","D5#3","D6#1","D6#2","D6#3","D7#1","D7#2","D7#3","D8#1","D8#2","D8#3","D9#1","D9#2","D9#3","D10#1","D10#2","D10#3","D11#1","D11#2","D11#3","D12#1","D12#2","D12#3","E1#1","E1#2","E1#3","E2#1","E2#2","E2#3","E3#1","E3#2","E3#3","E4#1","E4#2","E4#3","E5#1","E5#2","E5#3","E6#1","E6#2","E6#3","E7#1","E7#2","E7#3","E8#1","E8#2","E8#3","E9#1","E9#2","E9#3","E10#1","E10#2","E10#3","E11#1","E11#2","E11#3","E12#1","E12#2","E12#3","F1#1","F1#2","F1#3","F2#1","F2#2","F2#3","F3#1","F3#2","F3#3","F4#1","F4#2","F4#3","F5#1","F5#2","F5#3","F6#1","F6#2","F6#3","F7#1","F7#2","F7#3","F8#1","F8#2","F8#3","F9#1","F9#2","F9#3","F10#1","F10#2","F10#3","F11#1","F11#2","F11#3","F12#1","F12#2","F12#3"
"1","Year","Date","DOY","Species","R. Maple","S. Alder","B. Fir","R. Maple","S. Alder","W. Cedar","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","S. Maple","Aspen","B. Fir","B. Fir","R. Maple","R. Maple","B. Fir","B. Fir","S. Maple","W. Birch","S. Alder","W. Cedar","S. Alder","W. Birch","B. Fir","W. Cedar","S. Alder","S. Maple","W. Cedar","R. Maple","R. Maple","S. Alder","R. Maple","B. Fir","B. Fir","Aspen","Aspen","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","B. Fir","Aspen","S. Maple","Aspen","S. Maple","Aspen","B. Fir","Aspen","Aspen","Aspen","R. Maple","W. Birch","R. Maple","W. Cedar","S. Alder","W. Birch","S. Alder","W. Birch","W. Cedar","B. Fir","S. Alder","R. Maple","B. Fir","R. Maple","S. Maple","W. Cedar","B. Fir","S. Alder","R. Maple","B. Fir","Aspen","B. Fir","Aspen","B. Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","Aspen","B. Fir","Aspen","S. Alder","Aspen","B. Fir","Aspen","R. Maple","Aspen","W. Birch","S. Alder","B. Fir","Aspen","S. Alder","B. Fir","S. Alder","Aspen","B. Fir","R. Maple","B. Fir","W. Birch","R. Maple","B. Fir","R. Maple","S. Alder","B. Fir","R. Maple","Aspen","B. Fir","Aspen","Aspen","S. Alder","B. Fir","B. Fir","Aspen","Aspen","Aspen","S. Alder","B. Fir","Aspen","S. Alder","B. Fir","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","Aspen","Aspen","B. Fir","B. Fir","S. Alder","S. Alder","R. Maple","Aspen","R. Maple","B. Fir","S. Alder","R. Maple","R. Maple","R. Maple","W. Cedar","Aspen","Aspen","B. Fir","Aspen","B. Fir","Aspen","Aspen","Aspen","B. Fir","Aspen","B. Fir","Aspen","Aspen","Aspen","B. Fir","Aspen","B. Fir","Aspen","Aspen","Aspen","B. Fir","R. Maple","W. Birch","B. Fir","W. Cedar","S. Alder","S. Alder","R. Maple","R. Maple","B. Fir","W. Birch","B. Fir","R. Maple","B. Aspen","R. Maple","B. Fir","Aspen","Aspen","B. Fir","Aspen","B. Fir","Aspen","B. Fir","R. Maple","Aspen","Aspen","Aspen","B. Fir","R. Maple","Aspen","B. Fir","W. Birch","Aspen","R. Maple","Aspen","R. Maple","R. Maple","W. Cedar","R. Maple","W. Cedar","W. Cedar","B. Fir","W. Cedar"
"2","2006","38836","119",NA,"290","310","190","290","350","-99","400","290","190","290","290","190","510","450","190","290","290","250","190","590","190","190","190","190","190","190","190","190","290","-99","300","290","300","-99","390","350","-99","290","350","350","310","190","190","290","290","510","450","290","550","290","290","290","550","400","500","290","400","190","500","450","190","190","290","390","-99","350","290","400","290","-99","190","290","310","190","290","350","-99","190","350","290","190","290","190","550","310","290","190","290","350","190","290","200","290","450","290","200","290","350","510","290","350","200","400","350","290","350","290","190","150","110","190","390","190","390","390","190","350","290","250","400","210","410","290","290","590","590","310","190","200","290","400","200","290","300","250","500","190","190","290","450","190","210","190","250","190","590","190","190","390","390","390","190","-99","510","190","190","150","190","400","590","590","190","210","190","400","400","510","190","550","190","410","450","500","190","290","290","190","-99","400","450","190","190","290","190","190","290","290","500","210","590","590","190","510","210","550","210","400","590","500","450","250","190","290","210","250","490","350","190","350","300","-99","190","-99","-99","190","-99"
"3","2006","38838","121",NA,"390","310","190","290","350","-99","400","290","190","400","290","290","510","500","190","290","290","290","490","590","190","190","190","400","290","290","190","190","290","-99","450","290","300","-99","390","390","-99","300","400","390","310","190","190","290","290","550","510","290","550","290","290","290","550","500","510","290","410","190","550","510","190","190","290","390","-99","390","290","510","290","-99","190","310","410","190","290","500","-99","190","350","290","190","290","190","590","350","290","190","290","400","190","290","200","290","510","290","200","290","450","590","290","400","200","400","350","290","350","290","190","190","110","290","390","190","390","390","190","390","300","250","410","250","550","290","290","590","590","350","290","200","290","410","200","290","310","250","500","290","200","290","450","200","210","250","300","190","590","190","200","390","390","390","290","-99","550","210","290","190","200","500","590","590","200","290","200","400","410","510","210","550","210","500","450","500","200","300","290","190","-99","410","450","290","290","290","190","190","290","290","500","210","590","590","200","510","210","550","210","400","590","500","450","250","250","290","210","290","500","390","290","390","390","-99","290","-99","-99","210","-99"
"4","2006","38840","123",NA,"400","310","290","290","400","-99","510","290","290","400","310","290","550","510","290","290","290","300","490","590","200","200","410","500","290","290","350","310","350","-99","510","290","300","-99","400","390","-99","390","410","390","310","290","290","290","350","550","550","290","590","300","290","290","590","500","510","300","500","290","550","550","290","290","290","390","-99","400","290","550","290","-99","250","350","450","290","410","510","-99","290","350","400","290","290","290","590","350","290","290","400","500","290","300","310","310","510","290","290","290","500","590","290","410","290","410","350","290","400","290","290","400","200","290","450","210","450","390","190","390","300","250","510","290","590","290","290","590","590","390","310","200","290","410","200","290","400","250","550","290","200","290","510","200","210","300","300","390","590","400","250","390","390","390","410","-99","590","400","290","290","200","510","590","590","290","410","200","400","490","550","250","590","210","510","500","550","200","390","290","190","-99","500","500","390","400","290","190","200","290","290","550","250","590","590","200","550","210","590","210","400","590","550","500","250","310","290","210","290","510","490","290","400","410","-99","290","-99","-99","210","-99"
"5","2006","38841","124",NA,"450","310","290","410","410","-99","510","290","300","400","400","300","590","590","300","290","300","390","490","625","250","250","500","510","290","290","450","310","350","-99","510","290","300","-99","450","410","-99","400","500","490","350","290","290","290","400","590","590","290","600","300","300","290","600","510","550","390","510","290","550","550","290","290","290","410","-99","410","290","550","290","-99","250","400","510","290","510","510","-99","300","350","500","300","300","300","600","350","290","290","450","510","290","300","310","310","550","290","300","290","510","600","290","410","300","500","390","290","400","290","290","410","210","290","550","210","450","390","250","390","400","250","510","290","590","290","290","625","625","390","310","210","290","410","210","300","410","250","550","290","210","290","510","200","250","300","300","400","625","400","310","390","390","410","410","-99","600","400","400","290","250","510","625","625","290","410","210","410","510","550","250","600","250","510","510","550","210","400","290","250","-99","500","510","400","410","390","290","200","350","290","550","250","600","625","250","550","250","625","210","400","625","550","500","250","400","300","250","290","510","510","290","410","510","-99","310","-99","-99","250","-99"
"6","2006","38843","126",NA,"450","310","290","410","500","-99","510","290","310","400","400","390","590","590","300","400","400","390","490","625","250","250","510","510","290","290","450","310","350","-99","550","290","300","-99","500","410","-99","400","510","500","400","290","290","290","400","600","600","350","625","310","350","290","625","510","550","390","510","390","550","550","290","400","290","410","-99","410","290","590","290","-99","250","400","510","290","510","510","-99","300","350","500","390","300","310","625","350","300","350","450","510","350","400","310","400","550","290","390","290","510","600","290","500","390","510","390","290","410","290","290","450","210","290","550","250","490","410","250","400","400","250","510","290","590","290","290","625","625","400","390","210","290","410","210","300","410","300","590","290","210","290","550","200","250","350","310","400","625","400","310","400","390","450","410","-99","600","400","400","290","250","510","625","625","310","450","300","500","550","550","350","600","350","550","510","550","210","410","290","250","-99","510","510","400","410","390","290","210","350","290","550","310","600","625","310","550","250","625","210","410","625","550","510","400","410","300","300","290","550","510","290","500","510","-99","310","-99","-99","290","-99"
"7","2006","38845","128",NA,"490","350","290","410","500","-99","550","290","400","500","500","490","600","600","450","400","400","490","500","625","300","350","510","510","310","300","450","400","350","-99","550","290","400","-99","510","450","-99","500","510","510","410","310","290","290","500","600","600","350","625","500","450","410","625","550","550","400","510","490","550","550","290","400","290","450","-99","410","290","590","290","-99","290","410","510","300","510","550","-99","350","390","500","400","390","410","650","350","300","350","510","510","350","500","410","500","550","290","410","290","510","600","410","510","400","550","400","290","410","290","290","450","300","410","590","390","590","410","310","500","500","350","550","290","590","390","300","625","625","400","390","210","300","500","250","400","510","350","590","300","250","290","550","210","250","350","310","410","650","450","390","410","410","550","550","-99","600","500","450","290","300","550","650","625","400","510","350","510","590","590","400","625","400","600","550","600","250","510","300","250","-99","550","550","500","550","450","290","300","350","290","590","310","625","650","390","590","310","625","410","510","625","600","510","410","510","300","310","300","550","550","290","510","550","-99","390","-99","-99","310","-99"
"8","2006","38847","130",NA,"550","400","350","550","510","-99","590","290","490","500","500","490","600","600","490","500","500","490","590","625","300","450","510","550","450","410","550","500","500","-99","550","290","450","-99","550","550","-99","510","550","550","450","410","400","290","550","600","600","400","625","500","450","410","625","590","550","500","510","490","550","550","400","500","400","510","-99","510","290","590","290","-99","290","500","550","400","550","550","-99","390","390","550","410","490","490","650","450","410","350","550","550","400","510","490","550","590","290","450","400","550","625","450","510","490","550","410","290","510","400","290","510","450","410","590","400","590","490","310","500","510","400","550","400","600","400","350","625","625","400","500","210","450","510","250","500","550","450","600","390","250","350","550","210","310","500","410","500","650","510","410","500","500","590","550","-99","600","500","490","300","400","590","650","625","410","510","410","510","590","590","450","625","450","600","550","600","250","510","350","250","-99","550","550","510","590","450","390","350","500","300","625","350","625","650","400","590","350","625","410","550","625","600","550","410","510","400","350","310","550","550","290","510","550","-99","500","-99","-99","390","-99"
"9","2006","38850","133",NA,"550","410","400","550","550","-99","590","290","490","500","500","490","600","600","490","500","500","500","600","625","300","450","510","550","490","450","550","500","500","-99","590","300","450","-99","550","550","-99","510","550","550","500","410","400","290","550","600","600","410","625","500","450","450","625","600","550","510","510","490","550","550","400","500","400","510","-99","510","290","600","290","-99","300","500","550","410","550","550","-99","410","390","550","450","500","490","650","490","490","350","550","550","400","510","490","550","590","290","450","400","550","625","500","550","490","550","500","290","510","400","290","510","450","410","590","410","590","490","390","500","510","490","550","410","600","410","450","625","625","450","500","210","450","510","300","500","550","450","600","400","310","350","550","210","400","500","410","500","650","510","450","510","510","590","550","-99","600","500","490","310","400","590","650","625","450","510","410","510","590","590","490","625","490","600","550","600","250","550","350","250","-99","550","550","510","590","490","390","350","500","300","625","350","625","650","450","590","410","625","450","550","625","600","550","450","510","450","410","310","550","550","290","510","550","-99","500","-99","-99","490","-99"
"10","2006","38852","135",NA,"590","410","410","550","550","-99","600","300","490","500","510","500","625","625","490","510","510","550","625","650","310","490","550","590","490","450","550","510","500","-99","625","300","450","-99","550","550","-99","550","590","625","510","450","400","350","550","625","625","410","650","510","490","450","650","650","550","510","550","490","550","550","400","510","400","510","-99","510","310","625","310","-99","300","510","625","410","625","550","-99","410","390","550","490","500","490","650","490","500","350","590","600","410","510","490","550","625","300","450","400","550","650","510","550","490","550","510","290","550","500","300","550","490","500","600","450","600","500","390","510","550","490","590","410","600","450","490","650","650","490","500","210","490","510","300","500","550","490","600","490","350","400","550","310","450","500","450","500","675","510","490","510","550","590","550","-99","625","500","490","310","410","625","675","625","490","550","450","550","600","600","490","650","490","625","550","625","250","550","350","300","-99","550","550","510","590","490","390","410","500","300","625","450","625","650","490","625","410","650","450","550","650","600","590","450","550","450","450","310","550","590","290","510","550","-99","500","-99","-99","490","-99"
"11","2006","38854","137",NA,"600","490","410","550","550","-99","625","300","490","510","510","500","650","650","490","550","550","550","650","650","400","490","550","625","490","450","550","550","500","-99","625","390","490","-99","550","550","-99","550","625","650","510","450","410","400","590","625","625","490","650","550","490","490","650","675","590","550","590","500","590","590","500","510","500","550","-99","510","410","625","500","-99","300","510","625","410","625","550","-99","450","400","590","490","510","490","650","490","500","390","600","625","410","550","490","590","625","300","490","500","550","650","510","550","490","590","510","290","550","510","300","550","490","510","600","450","600","550","400","550","590","490","600","410","625","450","490","650","650","500","500","210","500","510","400","510","550","490","625","550","400","450","590","310","490","510","500","510","675","550","490","550","590","600","550","-99","650","510","490","500","410","650","675","650","490","590","490","590","625","625","490","650","490","650","590","625","300","590","450","310","-99","590","550","550","590","490","500","410","510","300","625","490","650","650","490","650","450","650","490","550","650","625","625","490","550","490","450","490","590","590","400","550","550","-99","510","-99","-99","490","-99"
"12","2006","38856","139",NA,"600","500","450","550","550","-99","625","400","490","550","550","500","650","650","490","590","590","550","650","650","410","490","550","625","490","450","550","550","510","-99","650","400","490","-99","590","550","-99","550","650","650","550","490","410","500","590","650","650","490","650","550","490","490","650","675","590","550","590","500","600","600","510","510","500","550","-99","550","500","650","510","-99","310","550","650","450","625","550","-99","490","490","590","490","550","490","675","490","510","390","625","625","450","590","490","600","625","400","490","510","550","650","550","550","490","600","510","300","550","510","300","590","500","510","625","490","625","590","410","550","600","490","625","450","625","490","490","675","675","510","500","210","510","550","410","550","590","490","650","590","410","490","600","310","490","510","500","510","675","550","490","550","590","600","550","-99","650","510","490","550","450","650","675","650","490","600","490","600","650","650","490","650","490","650","590","650","400","600","490","350","-99","590","550","550","600","490","500","410","550","390","625","490","650","650","490","650","450","650","490","550","650","625","625","490","590","500","490","500","600","590","400","550","550","-99","510","-99","-99","490","-99"
"13","2006","38858","141",NA,"600","500","450","550","590","-99","625","500","490","590","590","500","650","650","490","600","600","550","650","650","410","500","550","650","490","490","550","590","510","-99","650","410","510","-99","590","590","-99","550","650","650","550","490","410","510","600","650","650","500","675","590","500","490","675","675","600","590","600","500","625","625","550","550","510","550","-99","590","510","650","510","-99","310","550","650","490","625","590","-99","490","500","590","500","590","490","675","500","550","400","625","650","450","600","490","625","625","500","490","550","550","650","590","550","500","625","550","310","590","550","310","625","510","550","650","490","650","650","490","625","625","500","625","500","650","510","500","675","675","550","510","400","590","590","450","590","625","500","650","600","450","500","625","450","490","550","510","510","675","590","510","625","600","625","550","-99","650","550","510","550","510","650","675","675","510","625","510","600","650","650","500","650","510","650","625","650","450","625","510","450","-99","650","625","590","625","510","510","410","590","400","650","510","675","650","550","675","510","650","510","625","675","650","650","500","625","510","490","550","625","650","500","550","550","-99","510","-99","-99","490","-99"
"14","2006","38860","143",NA,"625","550","450","625","625","-99","650","500","490","600","600","550","675","675","500","625","625","590","675","675","410","510","625","650","500","490","590","625","550","-99","650","500","590","-99","625","650","-99","590","675","675","590","490","450","550","625","650","675","590","675","600","590","550","675","675","650","650","625","590","650","650","600","590","550","590","-99","625","550","650","550","-99","410","590","675","490","650","625","-99","500","550","625","590","625","550","675","500","590","450","625","650","450","625","590","625","650","510","590","550","650","650","625","550","550","625","550","400","650","625","410","650","510","590","650","500","650","650","490","625","650","510","650","550","650","510","500","675","675","590","510","400","600","625","450","600","625","510","650","600","490","510","650","450","490","550","510","510","675","625","550","650","600","625","550","-99","675","590","550","590","510","650","675","675","550","625","550","625","650","650","550","650","510","650","625","650","450","625","550","450","-99","650","625","625","650","550","510","450","590","410","650","550","675","675","550","675","510","675","550","625","675","650","650","550","625","550","500","550","650","650","500","550","550","-99","510","-99","-99","500","-99"
"15","2006","38862","145",NA,"625","590","500","625","625","-99","650","550","550","625","625","590","675","675","590","650","650","590","675","675","510","590","650","675","590","550","625","650","550","-99","675","550","590","-99","650","675","-99","600","675","675","625","550","500","600","650","675","675","590","675","600","590","550","675","675","650","675","625","590","650","675","625","625","590","625","-99","625","590","650","590","-99","450","625","675","500","675","650","-99","590","625","650","590","650","590","675","590","625","490","650","675","450","625","590","625","650","590","590","600","650","675","650","590","590","650","590","400","650","650","450","650","550","625","675","590","675","675","500","650","650","590","650","600","675","590","590","675","675","600","550","450","625","650","490","625","650","590","675","625","500","550","650","500","590","590","550","625","675","650","590","675","625","650","650","-99","675","600","590","625","550","675","675","675","590","650","590","625","675","675","590","675","590","675","650","675","510","650","625","510","-99","675","650","650","650","590","550","450","625","490","675","590","675","675","590","675","550","675","550","650","675","650","675","590","650","600","510","625","675","675","600","650","650","-99","590","-99","-99","590","-99"
"16","2006","38864","147",NA,"650","625","590","650","650","-99","675","600","590","650","650","590","675","675","590","675","675","590","675","675","550","590","675","675","590","590","650","650","625","-99","675","625","590","-99","675","675","-99","650","675","675","675","590","590","625","675","675","675","590","675","625","590","590","675","675","675","675","650","590","675","675","650","650","625","675","-99","675","650","675","650","-99","550","675","675","550","675","675","-99","590","675","675","590","650","590","675","625","650","510","650","675","510","650","590","650","675","625","590","625","675","675","650","625","590","650","625","500","675","675","500","675","590","650","675","590","675","675","590","650","675","590","675","625","675","590","590","675","675","625","550","500","625","650","550","625","650","590","675","625","550","600","675","550","590","590","590","650","675","675","590","675","625","650","650","-99","675","625","590","650","590","675","675","675","590","650","590","625","675","675","590","675","590","675","675","675","550","650","625","550","-99","675","650","675","675","590","650","550","650","550","675","590","675","675","590","675","590","675","590","675","675","675","675","590","675","625","590","650","675","675","600","650","650","-99","600","-99","-99","590","-99"
"17","2007","38834","117",NA,"190","210","190","250","190","-99","200","190","190","190","190","190","210","250","250","190","200","210","310","250","150","190","190","190","190","190","190","250","300","-99","350","250","190","-99","300","250","-99","190","190","250","190","210","200","200","200","250","250","210","290","250","210","190","250","190","250","250","290","290","290","290","190","250","190","290","-99","190","250","350","250","-99","190","190","190","190","190","250","-99","210","250","290","150","290","190","290","290","250","200","290","290","150","250","250","250","300","250","190","290","190","290","290","350","250","250","250","190","290","250","110","190","190","190","250","110","250","250","150","190","290","250","290","290","310","250","290","250","290","290","300","190","290","310","190","290","290","210","290","290","200","290","290","150","250","290","110","190","250","190","110","300","250","210","190","-99","250","290","210","290","250","250","290","290","250","290","250","290","290","290","250","290","190","290","250","290","250","190","190","110","-99","350","350","190","190","210","190","210","190","250","190","190","290","290","200","290","250","250","250","200","290","290","290","210","190","250","210","250","190","190","190","190","190","-99","190","-99","-99","190","-99"
"18","2007","38836","119",NA,"290","300","250","290","250","-99","210","200","250","250","250","250","250","250","250","190","200","250","390","410","150","210","190","190","190","190","200","250","350","-99","390","250","190","-99","350","300","-99","250","250","350","250","210","210","250","250","250","250","250","300","290","210","210","250","290","290","290","290","290","290","290","250","290","250","300","-99","300","290","390","290","-99","190","290","210","200","210","290","-99","210","300","290","150","290","200","290","290","250","210","290","290","200","250","290","250","390","250","200","290","250","290","290","390","250","290","300","190","310","290","110","250","190","250","290","150","290","350","150","250","290","250","290","290","410","290","290","300","300","290","310","190","290","390","190","290","290","210","290","290","200","290","290","200","250","290","150","210","400","210","190","350","290","290","290","-99","250","290","250","290","250","250","400","290","250","290","250","290","290","290","250","290","250","290","250","290","250","290","290","190","-99","390","390","250","210","210","290","210","290","290","410","250","290","290","210","290","250","290","250","290","290","290","290","210","290","250","210","250","250","290","250","350","390","-99","190","-99","-99","200","-99"
"19","2007","38838","121",NA,"300","310","250","350","310","-99","290","250","290","290","290","290","250","290","250","190","200","290","450","490","250","290","250","250","290","290","290","250","390","-99","450","250","290","-99","400","350","-99","250","250","390","250","210","210","250","290","250","250","250","410","290","250","250","290","290","290","290","290","290","290","290","250","290","250","350","-99","310","290","450","290","-99","200","310","250","210","250","310","-99","210","310","350","190","290","210","300","290","250","210","290","290","210","250","290","250","450","250","210","290","300","290","290","410","250","290","300","190","390","290","150","290","210","290","300","150","310","390","150","290","290","250","400","290","450","290","290","410","410","290","350","190","290","400","200","290","290","210","290","290","210","290","290","200","250","300","190","290","450","250","190","390","310","300","350","-99","250","290","290","290","250","290","450","400","290","290","250","290","290","290","250","290","290","290","250","290","250","310","290","190","-99","410","410","350","350","250","290","210","290","290","450","250","290","290","210","300","250","290","290","300","290","290","290","250","450","290","250","250","250","300","250","400","410","-99","250","-99","-99","200","-99"
"20","2007","38840","123",NA,"310","350","250","390","400","-99","290","250","290","290","290","290","290","400","250","200","200","290","490","510","250","290","310","350","290","290","310","250","400","-99","450","250","290","-99","410","390","-99","290","290","390","290","210","210","250","290","290","290","250","500","290","250","250","400","410","290","310","400","290","290","290","250","290","250","390","-99","390","290","510","290","-99","200","350","290","210","250","350","-99","210","350","390","190","290","210","400","290","250","210","290","290","210","250","290","290","490","250","210","290","390","400","290","410","250","290","350","190","410","290","150","300","210","290","350","150","390","390","150","300","290","250","400","290","490","290","290","490","490","290","350","190","290","490","200","290","290","210","290","290","210","290","290","200","250","300","190","290","500","290","190","400","350","390","410","-99","400","290","290","290","250","290","490","410","290","290","250","290","290","290","250","290","290","290","250","290","250","350","290","190","-99","490","490","350","350","290","290","210","290","290","500","250","290","290","210","400","250","410","290","350","490","290","290","250","450","290","250","290","290","310","250","400","410","-99","250","-99","-99","200","-99"
"21","2007","38842","125",NA,"350","390","290","450","400","-99","400","250","300","290","290","300","400","410","290","250","250","300","490","590","300","290","400","410","300","300","410","250","450","-99","490","250","300","-99","450","390","-99","290","300","390","300","250","250","290","290","410","400","290","550","290","290","290","450","510","400","350","400","290","400","400","250","290","250","390","-99","410","290","550","290","-99","210","400","450","250","410","400","-99","250","390","450","200","290","300","450","290","250","250","290","290","250","250","290","290","500","290","290","290","450","450","290","450","290","290","450","200","450","290","190","410","290","290","390","250","400","400","190","350","290","250","410","290","500","290","290","550","550","290","400","190","290","500","200","290","290","300","290","290","250","290","290","210","290","300","200","290","550","290","290","410","390","390","450","-99","400","290","290","290","250","290","550","510","290","290","250","290","290","290","290","290","290","400","250","410","250","390","290","200","-99","510","510","390","400","300","350","210","300","290","510","290","290","400","250","410","250","450","290","390","510","290","290","250","510","290","250","290","290","400","290","410","510","-99","290","-99","-99","250","-99"
