"","...1","...2","...3","Tree ID","M1#1","M1#2","M1#3","M2#1","M2#2","M2#3","M3#1","M3#2","M3#3","M4#1","M4#2","M4#3","M5#1","M5#2","M5#3","M6#1","M6#2","M6#3","M7#1","M7#2","M7#3","M8#1","M8#2","M8#3","M9#1","M9#2","M9#3","M10#1","M10#2","M10#3","M11#1","M11#2","M11#3","M12#1","M12#2","M12#3","N1#1","N1#2","N1#3","N2#1","N2#2","N2#3","N3#1","N3#2","N3#3","N4#1","N4#2","N4#3","N5#1","N5#2","N5#3","N6#1","N6#2","N6#3","N7#1","N7#2","N7#3","N8#1","N8#2","N8#3","N9#1","N9#2","N9#3","N10#1","N10#2","N10#3","N11#1","N11#2","N11#3","N12#1","N12#2","N12#3","O1#1","O1#2","O1#3","O2#1","O2#2","O2#3","O3#1","O3#2","O3#3","O4#1","O4#2","O4#3","O5#1","O5#2","O5#3","O6#1","O6#2","O6#3","O7#1","O7#2","O7#3","O8#1","O8#2","O8#3","O9#1","O9#2","O9#3","O10#1","O10#2","O10#3","O11#1","O11#2","O11#3","O12#1","O12#2","O12#3","P1#1","P1#2","P1#3","P2#1","P2#2","P2#3","P3#1","P3#2","P3#3","P4#1","P4#2","P4#3","P5#1","P5#2","P5#3","P6#1","P6#2","P6#3","P7#1","P7#2","P7#3","P8#1","P8#2","P8#3","P9#1","P9#2","P9#3","P10#1","P10#2","P10#3","P11#1","P11#2","P11#3","P12#1","P12#2","P12#3","Q1#1","Q1#2","Q1#3","Q2#1","Q2#2","Q2#3","Q3#1","Q3#2","Q3#3","Q4#1","Q4#2","Q4#3","Q5#1","Q5#2","Q5#3","Q6#1","Q6#2","Q6#3","Q7#1","Q7#2","Q7#3","Q8#1","Q8#2","Q8#3","Q9#1","Q9#2","Q9#3","Q10#1","Q10#2","Q10#3","Q11#1","Q11#2","Q11#3","Q12#1","Q12#2","Q12#3","R1#1","R1#2","R1#3","R2#1","R2#2","R2#3","R3#1","R3#2","R3#3","R4#1","R4#2","R4#3","R5#1","R5#2","R5#3","R6#1","R6#2","R6#3","R6#4","R6#5","R6#6","R7#1","R7#2","R7#3","R7#4","R7#5","R8#1","R8#2","R8#3","R9#1","R9#2","R9#3","R9#4","R9#5","R10#1","R10#2","R10#3","R11#1","R11#2","R11#3","R12#1","R12#2","R12#3"
"1","Year","Date","DOY","Species","S. Maple","S. Maple","S. Maple","S. Maple","R. Pine","R. Pine","R. Maple","R. Pine","R. Pine","S. Maple","S. Maple","S. Maple","S. Maple","R. Pine","R. Pine","R. Pine","S. Maple","B. Fir","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","W. Birch","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","Y. Birch","S. Maple","Aspen","Aspen","Aspen","Aspen","Aspen","S. Maple","R. Maple","S. Maple","S. Maple","S. Maple","R. Pine","S. Maple","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","R. Pine","S. Maple","S. Maple","S. Maple","R. Pine","S. Maple","S. Maple","R. Maple","R. Maple","S. Maple","S. Maple","R. Maple","R. Maple","S. Maple","S. Maple","S. Maple","S. Maple","R. Maple","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","B. Aspen","S. Maple","S. Maple","B. Aspen","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Maple","S. Maple","S. Maple","Y. Birch","R. Maple","R. Maple","S. Maple","R. Maple","S. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","Y. Birch","S. Maple","R. Maple","R. Pine","S. Alder","S. Maple","S. Maple","S. Maple","R. Pine","S. Maple","S. Maple","S. Maple","R. Pine","R. Pine","B. Fir","R. Pine","R. Pine","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","Y. Birch","R. Maple","S. Maple","S. Maple","S. Maple","R. Maple","S. Maple","S. Maple","R. Maple","S. Maple","S. Maple","R. Maple","R. Maple","S. Maple","Aspen","Y. Birch","R. Pine","S. Maple","W. Birch","R. Pine","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","R. Pine","R. Pine","S. Maple","S. Maple","R. Maple","B. Fir","R. Maple","Blk. Ash","R. Maple","R. Maple","S. Maple","Y. Birch","S. Maple","S. Maple","S. Maple","R. Maple","S. Maple","S. Maple","S. Maple","R. Maple","S. Maple","R. Maple","R. Maple","R. Maple","B. Aspen","S. Maple","R. Maple","S. Maple","W. Birch","R. Pine","S. Maple","S. Maple","B. Fir","S. Maple","R. Pine","R. Pine","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","Basswood","Basswood","Basswood","S. Maple","S. Maple","S. Maple","Basswood","Basswood","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","S. Maple","Basswood","Basswood","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","R. Maple","S. Maple","S. Maple"
"2","2008","38836","120",NA,"190","150","150","150","100","150","110","100","-99","150","150","150","150","100","100","-99","110","100","-99","-99","110","-99","-99","190","150","150","-99","-99","-99","190","150","150","150","100","-99","100","190","150","190","190","190","110","190","190","110","110","150","110","-99","110","110","-99","110","110","100","100","190","190","150","150","110","190","190","190","150","110","-99","150","150","-99","-99","100","150","190","190","190","150","150","-99","110","100","110","110","110","110","110","150","-99","100","110","150","150","150","150","110","150","150","150","110","150","150","150","190","110","110","190","150","110","190","150","100","190","190","190","150","150","150","110","150","110","-99","-99","150","110","110","110","110","150","150","150","190","100","110","110","150","150","190","150","150","110","110","150","110","110","-99","150","150","150","110","190","110","110","100","100","100","190","-99","-99","150","150","-99","110","150","110","110","-99","150","190","150","110","150","100","110","110","150","110","110","-99","100","110","190","150","110","150","190","190","150","150","150","150","150","150","110","110","110","150","150","190","150","150","150","150","150","150","110","150","150","150","150","150","190","150","190","190","190","190","190","150","190","190","150","110","110"
"3","2008","38838","122",NA,"190","190","190","200","100","150","110","100","100","190","190","190","150","100","100","-99","110","100","110","100","110","150","110","190","190","150","100","100","110","190","150","150","150","100","110","150","200","190","190","190","200","110","200","190","110","110","200","110","100","110","300","190","200","110","190","190","210","190","210","190","150","190","250","200","200","150","100","190","190","110","100","110","200","200","200","210","190","190","-99","190","200","110","110","150","110","110","190","-99","100","190","200","190","210","190","110","200","190","150","190","190","200","150","200","110","150","200","190","190","190","150","100","190","390","200","190","190","150","200","200","190","-99","100","150","110","110","200","150","200","190","150","190","100","190","150","190","150","200","190","150","200","200","190","200","150","100","150","190","190","150","200","150","110","110","100","100","300","-99","-99","190","190","-99","110","190","110","110","110","200","190","190","190","190","110","150","150","190","150","150","100","190","150","200","200","150","190","190","200","200","190","190","190","200","150","150","150","190","190","190","190","300","210","190","190","150","190","150","190","190","200","200","190","190","190","200","190","210","190","200","190","200","200","150","150","110"
"4","2008","38840","124",NA,"190","190","190","210","100","150","110","100","110","200","190","210","150","100","100","100","110","110","110","110","150","200","200","190","200","200","110","100","110","190","150","200","200","200","210","200","200","200","200","190","200","110","200","190","110","110","200","110","100","110","300","190","200","110","190","190","210","200","210","200","150","200","250","200","200","200","100","190","200","110","200","200","210","200","200","210","190","200","100","190","200","110","110","150","110","110","190","100","100","200","200","200","210","190","110","200","200","200","200","200","200","200","210","200","200","200","200","190","190","150","100","190","390","300","200","190","150","210","200","190","100","100","150","110","110","200","200","200","200","200","190","110","200","200","200","210","200","200","210","200","200","200","200","200","110","150","190","190","150","200","150","110","110","100","100","300","100","100","200","190","-99","110","190","110","110","110","200","190","200","190","200","150","150","200","200","150","200","100","200","190","200","200","150","190","190","200","200","200","190","200","200","150","150","200","200","190","190","200","300","210","190","200","150","200","150","190","200","200","200","200","200","190","200","200","210","200","200","200","200","210","200","210","150"
"5","2008","39573","126",NA,"190","190","200","210","100","150","150","100","110","210","200","210","190","100","100","100","110","150","200","200","150","210","210","190","210","210","110","110","150","190","190","200","200","210","210","210","200","210","210","190","200","110","210","200","110","110","200","110","100","110","300","200","200","110","200","210","210","200","210","200","200","200","250","210","200","210","110","200","200","200","210","210","210","250","200","210","200","200","100","200","200","110","110","190","110","110","190","100","100","210","200","200","210","190","190","200","200","200","200","200","200","200","210","200","200","200","200","200","190","150","110","190","390","300","200","190","150","210","200","200","100","100","150","110","110","200","210","210","200","200","200","150","210","210","210","210","200","210","210","210","210","200","210","210","150","190","190","200","210","210","150","110","150","100","100","300","100","100","200","200","100","200","190","200","150","110","210","190","200","200","200","200","200","210","210","190","210","100","210","210","210","200","190","200","210","210","200","210","190","200","200","150","200","210","210","190","200","200","300","210","190","200","210","200","200","200","200","200","200","200","200","200","200","200","210","200","200","210","200","210","200","210","200"
"6","2008","39575","128",NA,"200","250","200","300","100","150","150","110","110","250","210","250","210","110","110","110","190","150","250","250","200","210","210","190","250","250","350","110","210","190","190","210","210","210","210","210","200","210","210","190","210","110","210","210","110","110","250","110","100","110","300","200","210","110","250","250","250","300","290","250","200","210","300","250","200","250","110","250","250","200","210","210","210","300","210","210","250","250","100","200","200","110","110","210","110","110","200","100","100","210","250","250","250","190","190","300","210","210","210","250","200","210","290","250","210","200","210","200","190","150","200","190","390","300","210","200","150","300","250","210","100","100","150","110","110","200","210","250","250","210","200","150","250","250","250","290","250","290","250","250","250","250","210","210","150","190","190","200","210","210","150","110","150","100","100","300","110","100","210","250","110","200","190","200","200","110","250","190","300","210","300","290","290","290","290","210","310","100","250","290","210","200","190","200","210","210","210","250","190","210","200","150","250","290","290","290","250","300","300","250","250","250","210","310","250","250","290","290","250","290","290","290","250","250","300","290","290","210","210","310","250","250","250"
"7","2008","39577","130",NA,"300","300","300","400","100","200","150","110","150","300","300","300","300","150","200","110","300","190","250","290","300","300","250","190","300","250","410","200","290","190","190","300","250","250","210","250","250","300","250","190","300","200","300","250","150","150","310","150","110","200","310","210","300","200","250","300","310","350","310","350","300","400","410","290","300","300","110","350","310","300","300","300","300","300","210","210","300","250","100","200","200","150","110","210","150","150","200","110","110","300","310","310","400","200","200","400","300","210","300","300","210","300","450","300","250","300","300","300","190","150","200","200","390","310","300","300","190","350","250","210","100","100","150","150","150","250","250","300","300","300","200","150","300","310","300","300","300","300","300","300","300","310","210","210","300","200","190","210","210","210","150","150","150","110","110","300","110","100","250","250","110","200","300","200","300","110","400","190","400","300","410","300","300","300","410","210","400","100","290","310","210","300","200","250","250","210","250","300","190","210","200","200","250","290","300","300","250","310","300","250","250","300","210","410","350","310","290","290","300","300","310","300","300","300","350","290","400","300","300","400","250","400","300"
"8","2008","39579","132",NA,"300","300","300","410","100","200","200","110","200","300","300","300","300","200","200","200","300","190","250","290","300","300","400","200","300","290","450","300","290","200","210","300","250","250","210","250","300","300","250","300","300","200","300","400","200","150","400","200","110","200","400","250","400","200","250","400","400","400","400","400","300","400","410","300","300","300","110","400","400","300","300","300","300","300","210","210","300","300","100","250","400","200","110","250","210","200","210","110","110","310","400","400","410","200","210","450","400","300","300","410","250","300","450","400","400","300","400","400","200","200","310","210","390","310","300","300","190","350","300","300","100","100","150","150","150","250","300","400","300","410","200","200","400","400","400","410","300","300","410","410","300","400","250","300","300","210","200","250","210","210","200","200","210","110","200","300","110","100","400","300","300","200","300","200","310","110","400","200","400","400","410","300","300","300","410","250","410","100","290","400","210","300","200","250","300","210","250","400","200","300","200","200","250","290","300","400","400","400","300","250","250","300","210","450","400","310","290","300","300","300","400","300","300","300","410","400","400","300","300","400","290","400","300"
"9","2008","39581","134",NA,"300","300","300","410","100","200","210","110","200","300","300","300","300","200","200","200","300","200","300","300","300","300","400","200","300","290","450","300","300","200","210","310","300","250","300","300","300","400","300","300","300","200","300","400","200","150","400","200","110","200","400","300","400","200","300","400","400","410","400","410","310","450","490","300","310","310","400","400","400","300","310","310","300","310","300","250","310","310","300","300","400","200","110","310","210","200","300","110","110","310","410","410","450","300","300","450","400","300","300","410","250","310","500","400","410","300","410","400","250","210","310","250","390","310","310","310","190","400","310","310","200","200","200","150","150","310","400","400","310","410","200","200","410","410","410","410","400","400","410","410","300","500","300","300","300","210","210","300","210","250","200","200","300","110","200","300","110","110","400","400","300","210","400","300","400","110","400","200","400","400","410","300","310","310","410","300","410","100","300","400","300","300","300","300","310","250","300","400","210","300","200","200","300","310","300","400","400","410","310","250","300","400","300","450","400","400","300","310","310","310","400","300","500","310","410","400","400","310","300","500","300","400","300"
"10","2008","38852","136",NA,"310","400","400","410","100","200","400","110","200","300","300","300","300","200","200","200","300","200","400","300","300","400","400","200","410","400","490","500","310","200","210","410","300","250","300","350","310","400","310","400","400","200","310","400","200","150","410","200","110","200","400","310","400","200","300","400","450","450","410","410","310","490","490","400","400","410","400","410","410","310","310","310","300","310","300","250","310","400","300","300","510","200","110","310","210","200","300","110","110","410","410","410","450","300","300","450","410","400","410","410","290","400","500","410","410","310","410","400","300","250","400","250","450","310","400","310","200","410","400","310","200","200","200","150","200","400","400","410","400","410","200","500","410","450","410","450","400","410","450","410","400","500","400","400","300","250","210","300","250","250","200","200","300","150","200","300","110","110","400","400","510","210","510","300","500","300","400","200","410","400","450","310","400","400","410","300","450","100","410","450","300","300","300","300","310","250","300","400","210","400","200","200","300","310","310","400","400","410","310","290","300","410","300","450","400","400","400","400","400","400","400","400","500","310","490","400","500","400","310","500","400","400","300"
"11","2008","38854","138",NA,"310","410","400","450","110","200","500","150","210","450","410","500","400","210","210","210","310","300","510","500","400","410","410","300","490","450","490","510","310","210","250","500","310","300","300","500","400","450","410","400","450","200","500","450","200","200","500","200","200","200","410","550","450","200","500","410","500","500","500","500","510","490","500","500","400","510","400","500","410","350","310","400","300","390","350","290","450","500","400","400","550","250","200","400","210","210","350","200","200","500","450","510","490","300","400","490","450","490","450","490","450","450","500","410","500","400","450","410","300","300","500","250","550","310","400","310","210","450","450","400","200","200","300","200","210","400","490","490","500","450","200","510","500","490","410","490","500","450","450","450","510","500","400","400","300","310","210","300","300","250","200","210","300","200","200","410","200","110","410","500","510","250","550","300","500","500","450","300","450","500","500","510","450","450","490","410","490","200","450","490","300","300","300","400","350","250","300","410","210","410","200","250","400","410","490","500","500","500","350","300","400","450","300","500","400","400","500","500","410","450","490","500","510","310","490","410","500","490","400","500","410","500","400"
"12","2008","38856","140",NA,"400","450","400","450","110","200","500","150","210","450","450","500","410","210","210","210","310","300","510","500","450","410","450","400","490","450","490","510","400","300","250","510","350","300","400","500","450","450","450","400","500","200","500","500","200","200","500","200","200","200","450","550","450","200","500","450","500","500","500","500","510","490","500","500","400","510","500","500","450","400","310","450","300","410","400","290","450","500","400","410","550","250","200","450","210","210","400","200","200","500","450","510","500","310","450","500","500","490","500","500","500","500","500","410","500","400","450","450","400","310","500","250","550","310","400","400","210","500","500","450","200","200","300","200","210","410","500","500","500","450","310","510","500","490","450","500","500","450","450","500","510","500","410","410","300","310","210","300","500","250","200","210","300","200","200","450","200","110","500","500","510","250","550","300","510","510","450","310","500","500","500","510","500","500","500","450","500","500","500","500","300","300","300","410","500","250","300","450","310","410","200","250","410","450","500","500","500","500","350","300","410","500","400","500","400","400","500","500","450","500","500","500","510","350","490","450","500","500","410","500","410","500","500"
"13","2008","38858","142",NA,"400","500","500","450","110","200","500","150","210","450","450","500","500","210","210","210","400","300","510","500","500","500","450","400","490","450","490","550","410","300","250","510","350","300","400","510","450","450","450","400","500","200","500","500","200","200","500","200","200","200","450","550","450","200","500","450","500","500","500","500","510","490","500","500","400","510","500","500","490","400","310","450","300","500","500","290","490","500","400","410","550","250","200","450","210","210","400","200","200","500","490","510","500","310","500","500","500","490","500","500","500","500","500","500","500","450","450","450","400","310","510","250","550","310","410","410","210","500","510","450","200","200","300","200","210","450","500","500","510","450","310","510","500","500","490","500","500","500","450","500","510","500","500","410","400","310","250","300","500","250","200","210","300","200","200","450","200","110","510","500","510","250","550","300","510","510","490","310","500","500","500","510","500","500","500","450","500","500","500","500","400","300","300","500","500","250","300","450","310","410","200","250","500","450","500","500","510","500","350","400","410","500","400","500","400","400","510","510","490","510","500","500","550","500","500","500","500","510","410","500","410","500","500"
"14","2008","39593","146",NA,"500","550","510","590","200","210","590","210","250","590","550","590","550","250","250","250","510","410","590","590","590","550","550","510","550","590","550","550","510","350","410","550","510","410","400","590","510","550","550","510","590","250","590","590","250","210","590","250","210","210","550","590","510","210","550","590","550","590","590","550","590","590","550","590","500","590","500","550","510","500","500","510","350","590","590","300","590","590","500","550","550","250","210","590","250","250","590","210","210","510","550","590","590","510","590","590","590","550","590","590","550","590","590","590","590","550","590","550","500","410","510","250","550","450","500","500","250","590","590","550","200","210","410","250","250","550","590","590","590","550","510","550","550","590","590","550","590","590","550","590","590","550","590","550","410","500","250","450","550","250","250","250","490","210","210","590","210","200","590","590","550","250","590","300","550","510","590","550","590","590","590","590","590","590","590","550","590","510","590","590","410","410","390","550","550","250","500","590","410","510","250","250","590","550","590","590","590","590","500","500","550","590","500","590","510","510","590","590","550","590","590","590","590","550","590","590","590","590","510","550","550","590","590"
"15","2008","39595","148",NA,"500","590","510","625","200","250","600","210","300","625","590","625","550","250","250","250","510","410","600","625","600","550","590","550","550","600","550","550","510","500","450","550","550","510","500","600","510","550","550","510","625","300","625","625","300","210","625","250","210","210","590","625","510","250","550","625","550","650","625","550","625","625","550","625","500","625","500","550","510","500","500","510","410","600","600","400","625","625","500","550","550","300","210","625","300","300","625","210","300","510","550","625","625","550","625","625","625","550","625","625","550","625","625","625","625","550","625","550","510","500","510","250","590","450","500","500","300","625","625","590","200","210","410","300","300","590","650","650","625","550","510","550","550","625","625","550","625","625","550","625","650","550","625","550","500","550","250","490","550","310","300","300","490","210","210","600","300","200","625","625","550","310","625","300","550","510","625","550","600","625","625","625","625","625","625","550","625","550","650","650","500","410","500","550","590","300","500","600","450","510","300","300","625","590","600","625","600","600","510","500","550","625","500","625","510","510","650","650","590","625","650","625","625","550","625","625","650","625","510","550","550","600","625"
"16","2008","39597","150",NA,"510","600","510","625","200","250","625","210","300","625","625","625","550","250","300","250","510","510","625","625","600","550","600","590","590","625","590","550","550","500","490","590","550","550","510","625","550","550","550","550","650","300","650","625","300","210","650","250","210","210","625","650","550","250","550","650","550","650","650","550","650","650","590","625","550","625","510","550","550","510","500","510","410","600","600","410","650","650","510","550","550","300","210","625","300","300","625","210","300","510","550","650","650","550","650","650","650","550","625","650","550","650","650","650","650","550","650","550","550","510","510","250","625","500","500","550","300","650","650","650","200","210","510","300","300","625","650","650","650","550","550","550","550","650","650","550","650","650","550","650","650","550","650","550","500","550","250","490","550","310","300","300","510","210","210","650","300","200","650","650","550","350","650","400","590","510","650","550","625","650","650","650","650","650","650","590","650","550","650","650","510","450","500","550","650","300","510","625","450","550","310","310","625","650","625","650","625","625","550","550","550","650","550","625","510","550","650","650","625","650","650","650","650","550","650","650","650","650","550","550","550","650","650"
"17","2009","39934","121",NA,"100","100","100","100","-99","-99","-99","-99","-99","100","100","100","100","-99","-99","-99","110","110","100","100","100","100","100","-99","100","100","100","100","100","-99","100","150","150","150","150","150","100","100","100","100","100","-99","100","100","-99","-99","-99","-99","-99","-99","100","100","100","-99","100","100","100","100","100","100","100","100","100","100","100","100","-99","100","-99","100","100","100","150","110","110","100","100","100","-99","100","-99","-99","-99","110","-99","-99","100","-99","-99","-99","-99","-99","100","-99","-99","-99","100","100","100","-99","-99","-99","-99","-99","-99","100","100","-99","-99","100","100","-99","200","110","-99","-99","-99","-99","-99","-99","-99","-99","110","-99","-99","100","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","110","110","100","110","-99","150","-99","-99","-99","-99","-99","-99","-99","-99","-99","100","-99","150","-99","-99","-99","-99","100","-99","100","100","-99","-99","100","100","100","-99","-99","-99","-99","-99","150","100","100","-99","110","100","100","100","110","100","-99","-99","100","100","100","-99","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","110","100","100","100","100","100","100","100","100","100","100"
"18","2009","39936","123",NA,"190","190","190","150","-99","-99","150","-99","-99","150","190","190","150","-99","-99","-99","150","150","150","190","190","150","190","150","150","190","190","150","100","100","150","150","150","150","150","150","190","190","190","190","190","-99","190","190","-99","-99","150","-99","-99","-99","200","200","200","-99","190","190","200","190","200","190","190","200","200","200","190","200","150","190","150","150","150","150","150","110","110","150","150","150","100","110","-99","-99","-99","110","-99","-99","190","-99","-99","110","190","150","190","190","100","150","190","150","110","110","110","110","150","150","150","190","190","150","110","100","100","-99","200","150","110","110","-99","110","110","110","-99","-99","150","-99","-99","110","110","110","150","100","100","110","110","110","150","110","150","150","100","110","110","150","110","100","110","110","100","110","100","-99","-99","-99","100","-99","-99","100","-99","-99","100","100","-99","150","110","100","110","100","150","100","110","110","100","150","110","110","110","100","100","-99","100","110","150","100","100","100","110","100","150","150","110","110","-99","-99","110","110","150","110","150","150","150","150","150","110","110","110","100","100","110","150","150","150","110","110","150","150","150","150","150","150","110","110","110","110","110"
